Elapsed Time,Absolute x coordinate,Absolute y coordinate,eyeGazePdfUpperRect.x,eyeGazePdfUpperRect.y,eyeGazePdfUpperRect.height,eyeGazePdfUpperRect.width,eyeGazePdfLowerRect.x,eyeGazePdfLowerRect.y,eyeGazePdfLowerRect.height,eyeGazePdfLowerRect.width,upper page number,lower page number
383283.455000001,-366,298,299,0,288,768,299,480,288,768,7,8
383435.194999998,146,540,299,0,288,768,299,480,288,768,7,8
383555.31,1218,-1276,299,0,288,768,299,480,288,768,7,8
383669.239999999,49,841,299,0,288,768,299,480,288,768,7,8
383782.694999998,250,186,299,0,288,768,299,480,288,768,7,8
383900.385000001,361,672,299,0,288,768,299,480,288,768,7,8
384017.379999997,1163,56,299,0,288,768,299,480,288,768,7,8
384136.139999999,1210,-146,299,0,288,768,299,480,288,768,7,8
384250.939999998,709,349,299,0,288,768,299,480,288,768,7,8
384353.005000001,30,490,299,0,288,768,299,480,288,768,7,8
384471.395,3224,-595,299,0,288,768,299,480,288,768,7,8
384581.214999998,753,3,299,0,288,768,299,480,288,768,7,8
384698.489999999,3413,342,299,0,288,768,299,480,288,768,7,8
384816.23,1225,-523,299,0,288,768,299,480,288,768,7,8
384949.004999999,-4,842,299,0,288,768,299,480,288,768,7,8
385046.644999999,2211,310,299,0,288,768,299,480,288,768,7,8
385157.404999998,777,197,299,0,288,768,299,480,288,768,7,8
385268.86,210,604,299,0,288,768,299,480,288,768,7,8
385383.734999999,-554,1332,299,0,288,768,299,480,288,768,7,8
385497.069999998,-253,1387,299,0,288,768,299,480,288,768,7,8
385618.175,-82,1667,299,0,288,768,299,480,288,768,7,8
385732.86,2319,-1595,299,0,288,768,299,480,288,768,7,8
385848.900000001,1295,-343,299,0,288,768,299,480,288,768,7,8
385954.239999999,2234,10,299,0,288,768,299,480,288,768,7,8
386067.814999999,-570,1823,299,0,288,768,299,480,288,768,7,8
386169.705,1137,24,299,0,288,768,299,480,288,768,7,8
386284.165000001,-1753,932,299,0,288,768,299,480,288,768,7,8
386402.985000001,773,-521,299,0,288,768,299,480,288,768,7,8
386507.725,-235,402,299,0,288,768,299,480,288,768,7,8
386620.374999999,74,13,299,0,288,768,299,480,288,768,7,8
386733.58,507,-303,299,0,288,768,299,480,288,768,7,8
386850.65,-812,847,299,0,288,768,299,480,288,768,7,8
386968.414999999,23,214,299,0,288,768,299,480,288,768,7,8
387068.564999998,335,-97,299,0,288,768,299,480,288,768,7,8
387176.820000001,1244,-441,299,0,288,768,299,480,288,768,7,8
387285.515,-2141,2049,299,0,288,768,299,480,288,768,7,8
387400.294999999,262,-411,299,0,288,768,299,480,288,768,7,8
387524.819999999,1214,102,299,0,288,768,299,480,288,768,7,8
387651.64,753,113,299,0,288,768,299,480,288,768,7,8
387761.299999998,3042,-1009,299,0,288,768,299,480,288,768,7,8
387889.589999999,1206,24,299,0,288,768,299,480,288,768,7,8
388000.375,1816,-211,299,0,288,768,299,480,288,768,7,8
388099.804999998,2264,-1209,299,0,288,768,299,480,288,768,7,8
388220.275,2651,-1437,299,0,288,768,299,480,288,768,7,8
388333.469999998,2,368,299,0,288,768,299,480,288,768,7,8
388442.639999997,10,-292,299,0,288,768,299,480,288,768,7,8
388568.599999999,-1149,991,299,0,288,768,299,480,288,768,7,8
388686.894999999,164,706,299,0,288,768,299,480,288,768,7,8
388800.520000001,2606,46,299,0,288,768,299,480,288,768,7,8
388933.720000001,1635,460,299,0,288,768,299,480,288,768,7,8
389054.444999998,419,920,299,0,288,768,299,480,288,768,7,8
389166.229999999,1247,94,299,0,288,768,299,480,288,768,7,8
389269.649999998,-331,2472,299,0,288,768,299,480,288,768,7,8
389384.875,737,810,299,0,288,768,299,480,288,768,7,8
389500.004999998,2477,-1030,299,0,288,768,299,480,288,768,7,8
389601.439999999,701,-641,299,0,288,768,299,480,288,768,7,8
389712.844999998,164,1924,299,0,288,768,299,480,288,768,7,8
389819.714999998,985,372,299,0,288,768,299,480,288,768,7,8
389933.499999999,282,432,299,0,288,768,299,480,288,768,7,8
390053.759999999,-54,720,299,0,288,768,299,480,288,768,7,8
390168.809999999,1083,-413,299,0,288,768,299,480,288,768,7,8
390287.359999998,1401,-459,299,0,288,768,299,480,288,768,7,8
390393.209999998,1468,-435,299,0,288,768,299,480,288,768,7,8
390492.394999997,1754,-263,299,0,288,768,299,480,288,768,7,8
390597.784999998,1547,-842,299,0,288,768,299,480,288,768,7,8
390693.195,-1367,1982,299,0,288,768,299,480,288,768,7,8
390817.96,-1488,2614,299,0,288,768,299,480,288,768,7,8
390921.624999999,2884,-1366,299,0,288,768,299,480,288,768,7,8
391034.629999998,-1777,3837,299,0,288,768,299,480,288,768,7,8
391168.845,363,2226,299,0,288,768,299,480,288,768,7,8
391288.17,225,1666,299,0,288,768,299,480,288,768,7,8
391394.434999998,238,987,299,0,288,768,299,480,288,768,7,8
391501.529999998,949,72,299,0,288,768,299,480,288,768,7,8
391621.189999998,-94,654,299,0,288,768,299,480,288,768,7,8
391725.944999998,370,1928,299,0,288,768,299,480,288,768,7,8
391836.775,1468,-533,299,0,288,768,299,480,288,768,7,8
391968.819999998,2185,434,299,0,288,768,299,480,288,768,7,8
392071.905000001,1656,208,299,0,288,768,299,480,288,768,7,8
392187.884999999,384,1642,299,0,288,768,299,480,288,768,7,8
392300.39,1859,-28,299,0,288,768,299,480,288,768,7,8
392400.460000001,2401,-1023,299,0,288,768,299,480,288,768,7,8
392517.329999999,-526,1486,299,0,288,768,299,480,288,768,7,8
392637.315,1660,-914,299,0,288,768,299,480,288,768,7,8
392752.850000001,-138,1194,299,0,288,768,299,480,288,768,7,8
392859.369999998,-175,814,299,0,288,768,299,480,288,768,7,8
392972.859999998,-2781,2029,299,0,288,768,299,480,288,768,7,8
393084.39,248,700,299,0,288,768,299,480,288,768,7,8
393202.129999998,1074,300,299,0,288,768,299,480,288,768,7,8
393317.230000001,215,406,299,0,288,768,299,480,288,768,7,8
393435.79,305,36,299,0,288,768,299,480,288,768,7,8
393568.084999999,-177,829,299,0,288,768,299,480,288,768,7,8
393672.845000001,-1081,1227,299,0,288,768,299,480,288,768,7,8
393784.459999999,636,1407,299,0,288,768,299,480,288,768,7,8
393901.855,-567,1509,299,0,288,768,299,480,288,768,7,8
394004.720000001,626,216,299,0,288,768,299,480,288,768,7,8
394118.119999999,387,1485,299,0,288,768,299,480,288,768,7,8
394217.01,1808,-434,299,0,288,768,299,480,288,768,7,8
394334.579999999,1456,271,299,0,288,768,299,480,288,768,7,8
394450.91,504,633,299,0,288,768,299,480,288,768,7,8
394560.869999998,730,136,299,0,288,768,299,480,288,768,7,8
394672.334999999,1208,957,299,0,288,768,299,480,288,768,7,8
394787.795,727,285,299,0,288,768,299,480,288,768,7,8
394997.820000001,-346,1212,299,0,288,768,299,480,288,768,7,8
395106.175000001,1354,16,299,0,288,768,299,480,288,768,7,8
395257.874999999,-1310,1649,299,0,288,768,299,480,288,768,7,8
395384.934999998,-1280,609,299,0,288,768,299,480,288,768,7,8
395488.794999997,-1497,1583,299,0,288,768,299,480,288,768,7,8
395607.345,-332,369,299,0,288,768,299,480,288,768,7,8
395719.645000001,440,1061,299,0,288,768,299,480,288,768,7,8
395838.71,509,974,299,0,288,768,299,480,288,768,7,8
395985.454999998,511,1173,299,0,288,768,299,480,288,768,7,8
396101.8,1921,-1569,299,0,288,768,299,480,288,768,7,8
396218.314999998,-367,1809,299,0,288,768,299,480,288,768,7,8
396345.150000001,175,19,299,0,288,768,299,480,288,768,7,8
396448.919999999,265,1346,299,0,288,768,299,480,288,768,7,8
396572.294999998,-343,2201,299,0,288,768,299,480,288,768,7,8
396683.31,-260,468,299,0,288,768,299,480,288,768,7,8
396796.824999998,803,-219,299,0,288,768,299,480,288,768,7,8
396900.565,-115,1676,299,0,288,768,299,480,288,768,7,8
397017.12,-337,1538,299,0,288,768,299,480,288,768,7,8
397122.779999998,-777,840,299,0,288,768,299,480,288,768,7,8
397251.990000001,188,1174,299,0,288,768,299,480,288,768,7,8
397372.574999998,-402,841,299,0,288,768,299,480,288,768,7,8
397488.144999999,534,402,299,0,288,768,299,480,288,768,7,8
397603.779999998,584,32,299,0,288,768,299,480,288,768,7,8
397707.79,597,1031,299,0,288,768,299,480,288,768,7,8
397813.95,-91,1125,299,0,288,768,299,480,288,768,7,8
397920.309999998,290,-99,299,0,288,768,299,480,288,768,7,8
398038.059999999,723,278,299,0,288,768,299,480,288,768,7,8
398136.695000001,646,932,299,0,288,768,299,480,288,768,7,8
398248.659999997,788,-17,299,0,288,768,299,480,288,768,7,8
398363.194999998,300,307,299,0,288,768,299,480,288,768,7,8
398470.655000001,-535,803,299,0,288,768,299,480,288,768,7,8
398571.345,318,904,299,0,288,768,299,480,288,768,7,8
398688.514999998,749,1082,299,0,288,768,299,480,288,768,7,8
398801.514999999,386,1252,299,0,288,768,299,480,288,768,7,8
398921.839999999,-132,1440,299,0,288,768,299,480,288,768,7,8
399052.734999997,1140,-307,299,0,288,768,299,480,288,768,7,8
399150.569999998,-708,1266,299,0,288,768,299,480,288,768,7,8
399254.044999998,1110,279,299,0,288,768,299,480,288,768,7,8
399373.564999998,861,-476,299,0,288,768,299,480,288,768,7,8
399487.044999998,463,1344,299,0,288,768,299,480,288,768,7,8
399606.895000001,210,1162,299,0,288,768,299,480,288,768,7,8
399735.034999998,1607,-703,299,0,288,768,299,480,288,768,7,8
399854.335,-211,760,299,0,288,768,299,480,288,768,7,8
399986.744999998,-255,1526,299,0,288,768,299,480,288,768,7,8
400105.11,1122,-126,299,0,288,768,299,480,288,768,7,8
400202.064999998,92,871,299,0,288,768,299,480,288,768,7,8
400319.42,-70,1588,299,0,288,768,299,480,288,768,7,8
400421.695000001,1502,549,299,0,288,768,299,480,288,768,7,8
